,name,company,year,price,kms_driven,fuel_type
421,Garlic Green,Garlic Green,2013,45,47.5,kg
422,Coriander Green,Coriander Green,2016,50,60.0,kg
423,Garlic Dry Chinese,Garlic Dry Chinese,2013,100,105.0,kg
424,Garlic Dry Nepali,Garlic Dry Nepali,2016,50,55.0,kg
425,Clive Dry,Clive Dry,2010,70,75.0,kg
426,Clive Green,Clive Green,2015,50,55.0,kg
427,Fish Fresh,Fish Fresh,2015,210,215.0,kg
428,Tomato Small(Local),Tomato Small(Local),2014,25,27.5,kg
429,Potato Red,Potato Red,2016,23,24.0,kg
430,Potato White,Potato White,2017,17,17.5,kg
431,Onion Dry (Indian),Onion Dry (Indian),2011,33,34.0,kg
432,Carrot(Local),Carrot(Local),2011,40,42.5,kg
433,Cabbage(Local),Cabbage(Local),2013,10,12.5,kg
434,Cauli Local,Cauli Local,2012,20,22.5,kg
435,Raddish Red,Raddish Red,2011,40,42.5,kg
436,Raddish White(Local),Raddish White(Local),2015,20,22.5,kg
437,Brinjal Long,Brinjal Long,2012,35,37.5,kg
438,Brinjal Round,Brinjal Round,2018,30,32.5,kg
439,Cow pea(Long),Cow pea(Long),2009,40,42.5,kg
440,Green Peas,Green Peas,2010,55,57.5,kg
441,French Bean(Local),French Bean(Local),2016,35,37.5,kg
442,Soyabean Green,Soyabean Green,2016,50,52.5,kg
443,Bitter Gourd,Bitter Gourd,2015,25,27.5,kg
444,Bottle Gourd,Bottle Gourd,2015,30,32.5,kg
445,Pointed Gourd(Local),Pointed Gourd(Local),2017,35,37.5,kg
446,Snake Gourd,Snake Gourd,2016,30,32.5,kg
447,Smooth Gourd,Smooth Gourd,2011,25,27.5,kg
448,Sponge Gourd,Sponge Gourd,2015,45,47.5,kg
449,Pumpkin,Pumpkin,2017,18,19.0,kg
450,Squash(Long),Squash(Long),2015,15,17.5,kg
451,Okara,Okara,2004,40,42.5,kg
452,Arum,Arum,2018,28,30.0,kg
453,Christophine,Christophine,2015,35,37.5,kg
454,Brd Leaf Mustard,Brd Leaf Mustard,2008,40,42.5,kg
455,Spinach Leaf,Spinach Leaf,2003,45,47.5,kg
456,Cress Leaf,Cress Leaf,2011,45,47.5,kg
457,Mustard Leaf,Mustard Leaf,2015,35,37.5,kg
458,Fenugreek Leaf,Fenugreek Leaf,2015,40,42.5,kg
459,Onion Green,Onion Green,2015,40,42.5,kg
460,Mushroom(Kanya),Mushroom(Kanya),2016,150,160.0,kg
461,Asparagus,Asparagus,2015,100,112.5,kg
462,Neuro,Neuro,2009,50,55.0,kg
463,Brocauli,Brocauli,2016,70,75.0,kg
464,Sugarbeet,Sugarbeet,2018,35,37.5,kg
465,Red Cabbbage,Red Cabbbage,2017,70,75.0,kg
466,Lettuce,Lettuce,2014,45,47.5,kg
467,Celery,Celery,2010,120,125.0,kg
468,Parseley,Parseley,2013,180,185.0,kg
469,Fennel Leaf,Fennel Leaf,2015,45,47.5,kg
470,Mint,Mint,2013,120,125.0,kg
471,Turnip A,Turnip A,2019,45,47.5,kg
472,Tamarind,Tamarind,2001,65,67.5,kg
473,Bamboo Shoot,Bamboo Shoot,2015,50,55.0,kg
474,Tofu,Tofu,2004,55,57.5,kg
475,Gundruk,Gundruk,2014,180,185.0,kg
476,Apple(Jholey),Apple(Jholey),2016,110,120.0,kg
477,Banana,Banana,2017,60,65.0,kg
478,Lime,Lime,2016,200,300.0,kg
479,Pomegranate,Pomegranate,2007,230,240.0,kg
480,Mango(Maldah),Mango(Maldah),2015,50,55.0,kg
481,Grapes(Green),Grapes(Green),2014,250,255.0,kg
482,Water Melon(Green),Water Melon(Green),2013,17,17.5,kg
483,Sweet Orange,Sweet Orange,2005,90,95.0,kg
484,Pineapple,Pineapple,2003,60,65.0,kg
485,Cucumber(Local),Cucumber(Local),2010,25,27.5,kg
486,Jack Fruit,Jack Fruit,2014,20,22.5,kg
487,Papaya(Nepali),Papaya(Nepali),2007,55,57.5,kg
488,Sugarcane,Sugarcane,2017,50,55.0,kg
489,Ginger,Ginger,2015,140,145.0,kg
490,Chilli Dry,Chilli Dry,2003,170,175.0,kg
491,Chilli Green,Chilli Green,2008,30,35.0,kg
492,Capsicum,Capsicum,2016,70,75.0,kg
493,Garlic Green,Garlic Green,2010,45,47.5,kg
494,Coriander Green,Coriander Green,2019,45,47.5,kg
495,Garlic Dry Chinese,Garlic Dry Chinese,2010,100,105.0,kg
496,Garlic Dry Nepali,Garlic Dry Nepali,2016,50,55.0,kg
497,Clive Dry,Clive Dry,2015,70,75.0,kg
498,Clive Green,Clive Green,2014,50,55.0,kg
499,Fish Fresh,Fish Fresh,2014,210,215.0,kg
500,Tomato Big(Nepali),Tomato Big(Nepali),2002,30,32.5,kg
501,Tomato Small(Local),Tomato Small(Local),2010,20,22.5,kg
502,Potato Red,Potato Red,2017,22,22.5,kg
503,Potato White,Potato White,2016,17,17.5,kg
504,Onion Dry (Indian),Onion Dry (Indian),2015,33,34.0,kg
505,Carrot(Local),Carrot(Local),2017,35,37.5,kg
506,Cabbage(Local),Cabbage(Local),2014,10,12.5,kg
507,Cauli Local,Cauli Local,2013,18,20.0,kg
508,Raddish Red,Raddish Red,2016,35,37.5,kg
509,Raddish White(Local),Raddish White(Local),2015,20,22.5,kg
510,Brinjal Long,Brinjal Long,2009,30,32.5,kg
511,Cow pea(Long),Cow pea(Long),2016,30,32.5,kg
512,Green Peas,Green Peas,2013,55,57.5,kg
513,French Bean(Local),French Bean(Local),2012,35,37.5,kg
514,Soyabean Green,Soyabean Green,2006,45,47.5,kg
515,Bitter Gourd,Bitter Gourd,2001,20,25.0,kg
516,Bottle Gourd,Bottle Gourd,2015,30,31.0,kg
517,Pointed Gourd(Local),Pointed Gourd(Local),2015,35,37.5,kg
518,Snake Gourd,Snake Gourd,2018,30,32.5,kg
519,Smooth Gourd,Smooth Gourd,2009,20,22.5,kg
520,Sponge Gourd,Sponge Gourd,2010,45,47.5,kg
521,Pumpkin,Pumpkin,2012,16,18.0,kg
522,Squash(Long),Squash(Long),2006,20,22.5,kg
523,Turnip,Turnip,2007,45,47.5,kg
524,Okara,Okara,2012,35,37.5,kg
525,Arum,Arum,2003,30,32.5,kg
526,Christophine,Christophine,2009,35,37.5,kg
527,Brd Leaf Mustard,Brd Leaf Mustard,2009,40,42.5,kg
528,Spinach Leaf,Spinach Leaf,2010,45,47.5,kg
529,Cress Leaf,Cress Leaf,2016,45,47.5,kg
530,Mustard Leaf,Mustard Leaf,2019,35,37.5,kg
531,Fenugreek Leaf,Fenugreek Leaf,2009,45,47.5,kg
532,Onion Green,Onion Green,2009,35,37.5,kg
533,Mushroom(Kanya),Mushroom(Kanya),2000,150,155.0,kg
534,Asparagus,Asparagus,2009,100,115.0,kg
535,Neuro,Neuro,2012,40,45.0,kg
536,Brocauli,Brocauli,2017,70,75.0,kg
537,Sugarbeet,Sugarbeet,2013,35,37.5,kg
538,Red Cabbbage,Red Cabbbage,2013,70,75.0,kg
539,Lettuce,Lettuce,2005,40,45.0,kg
540,Celery,Celery,2011,120,125.0,kg
541,Parseley,Parseley,2010,170,175.0,kg
542,Fennel Leaf,Fennel Leaf,2009,45,47.5,kg
543,Mint,Mint,2013,120,125.0,kg
544,Turnip A,Turnip A,2014,45,47.5,kg
545,Tamarind,Tamarind,2015,65,67.5,kg
546,Tofu,Tofu,2011,55,57.5,kg
547,Gundruk,Gundruk,2014,180,185.0,kg
548,Apple(Jholey),Apple(Jholey),2018,110,120.0,kg
549,Banana,Banana,2014,60,65.0,kg
550,Lime,Lime,2006,200,300.0,kg
551,Pomegranate,Pomegranate,2013,220,230.0,kg
552,Mango(Maldah),Mango(Maldah),2016,50,55.0,kg
553,Grapes(Green),Grapes(Green),2019,250,255.0,kg
554,Water Melon(Green),Water Melon(Green),2011,15,16.5,kg
555,Sweet Orange,Sweet Orange,2009,90,95.0,kg
556,Pineapple,Pineapple,2012,60,65.0,kg
557,Cucumber(Local),Cucumber(Local),2013,30,32.5,kg
558,Jack Fruit,Jack Fruit,2014,20,22.5,kg
559,Papaya(Nepali),Papaya(Nepali),2017,50,55.0,kg
560,Sugarcane,Sugarcane,2009,50,55.0,kg
561,Ginger,Ginger,2014,130,135.0,kg
562,Chilli Dry,Chilli Dry,2004,170,175.0,kg
563,Chilli Green,Chilli Green,2016,25,27.5,kg
564,Capsicum,Capsicum,2011,90,95.0,kg
565,Garlic Green,Garlic Green,2015,45,47.5,kg
566,Coriander Green,Coriander Green,2013,40,45.0,kg
567,Garlic Dry Chinese,Garlic Dry Chinese,2010,95,97.5,kg
568,Garlic Dry Nepali,Garlic Dry Nepali,2012,50,55.0,kg
569,Clive Dry,Clive Dry,2018,70,75.0,kg
570,Clive Green,Clive Green,2017,50,55.0,kg
571,Fish Fresh,Fish Fresh,2013,210,215.0,kg
572,Tomato Big(Nepali),Tomato Big(Nepali),2016,30,32.5,kg
573,Tomato Small(Local),Tomato Small(Local),2011,18,21.0,kg
574,Potato Red,Potato Red,2014,22,23.0,kg
575,Potato White,Potato White,2016,19,19.5,kg
576,Onion Dry (Indian),Onion Dry (Indian),2016,35,36.0,kg
577,Carrot(Local),Carrot(Local),2004,40,41.0,kg
578,Cauli Local,Cauli Local,2015,25,27.5,kg
579,Raddish Red,Raddish Red,2013,35,37.5,kg
580,Raddish White(Local),Raddish White(Local),2015,20,22.5,kg
581,Brinjal Long,Brinjal Long,2009,35,37.5,kg
582,Brinjal Round,Brinjal Round,2010,35,37.5,kg
583,French Bean(Local),French Bean(Local),2013,38,40.0,kg
584,Soyabean Green,Soyabean Green,2010,45,47.5,kg
585,Bitter Gourd,Bitter Gourd,2006,25,27.5,kg
586,Bottle Gourd,Bottle Gourd,2012,28,30.0,kg
587,Pointed Gourd(Local),Pointed Gourd(Local),2014,35,37.5,kg
588,Snake Gourd,Snake Gourd,2017,35,37.5,kg
589,Smooth Gourd,Smooth Gourd,2010,20,22.5,kg
590,Sponge Gourd,Sponge Gourd,2009,4,24.5,kg
591,Squash(Long),Squash(Long),2017,20,22.0,kg
592,Turnip,Turnip,2009,25,27.5,kg
593,Okara,Okara,2010,35,37.5,kg
594,Arum,Arum,2014,35,37.5,kg
595,Christophine,Christophine,2018,38,39.0,kg
596,Spinach Leaf,Spinach Leaf,2018,40,42.5,kg
597,Mustard Leaf,Mustard Leaf,2013,35,37.5,kg
598,Fenugreek Leaf,Fenugreek Leaf,2014,40,42.5,kg
599,Onion Green,Onion Green,2002,40,42.5,kg
600,Mushroom(Kanya),Mushroom(Kanya),2006,170,175.0,kg
601,Asparagus,Asparagus,2012,100,112.5,kg
602,Neuro,Neuro,2011,50,55.0,kg
603,Sugarbeet,Sugarbeet,2012,35,37.5,kg
604,Lettuce,Lettuce,2018,45,47.5,kg
605,Celery,Celery,2012,120,125.0,kg
606,Parseley,Parseley,2007,170,175.0,kg
607,Fennel Leaf,Fennel Leaf,2002,45,47.5,kg
608,Mint,Mint,2011,120,125.0,kg
609,Turnip A,Turnip A,2008,40,42.5,kg
610,Tamarind,Tamarind,2014,65,67.5,kg
611,Bamboo Shoot,Bamboo Shoot,2017,50,55.0,kg
612,Tofu,Tofu,2003,55,57.5,kg
613,Gundruk,Gundruk,2015,180,185.0,kg
614,Banana,Banana,2011,50,55.0,kg
615,Lime,Lime,2011,200,300.0,kg
616,Pomegranate,Pomegranate,2012,220,230.0,kg
617,Mango(Maldah),Mango(Maldah),2017,50,55.0,kg
618,Grapes(Green),Grapes(Green),2012,250,255.0,kg
619,Water Melon(Green),Water Melon(Green),2012,18,19.0,kg
620,Sweet Orange,Sweet Orange,2012,90,95.0,kg
621,Cucumber(Local),Cucumber(Local),2012,30,32.5,kg
622,Papaya(Nepali),Papaya(Nepali),2010,55,57.5,kg
623,Sugarcane,Sugarcane,2015,50,55.0,kg
624,Ginger,Ginger,2016,130,135.0,kg
625,Chilli Dry,Chilli Dry,2015,170,175.0,kg
626,Chilli Green,Chilli Green,2012,25,27.5,kg
627,Capsicum,Capsicum,2016,90,95.0,kg
628,Garlic Green,Garlic Green,2015,45,47.5,kg
629,Coriander Green,Coriander Green,2014,30,35.0,kg
630,Garlic Dry Chinese,Garlic Dry Chinese,2003,90,95.0,kg
631,Garlic Dry Nepali,Garlic Dry Nepali,2016,50,55.0,kg
632,Clive Dry,Clive Dry,2013,70,75.0,kg
633,Clive Green,Clive Green,2012,50,55.0,kg
634,Fish Fresh,Fish Fresh,2010,210,215.0,kg
635,Tomato Big(Nepali),Tomato Big(Nepali),2008,30,32.5,kg
636,Tomato Small(Local),Tomato Small(Local),2012,24,26.0,kg
637,Potato Red,Potato Red,2016,23,23.5,kg
638,Potato White,Potato White,2011,19,19.5,kg
639,Onion Dry (Indian),Onion Dry (Indian),2014,36,37.0,kg
640,Carrot(Local),Carrot(Local),2011,40,41.0,kg
641,Cabbage(Local),Cabbage(Local),2016,10,12.0,kg
642,Cauli Local,Cauli Local,2015,25,27.5,kg
643,Raddish Red,Raddish Red,2013,35,37.5,kg
644,Raddish White(Local),Raddish White(Local),2014,25,27.5,kg
645,Brinjal Long,Brinjal Long,2011,35,37.5,kg
646,Cow pea(Long),Cow pea(Long),2015,40,45.0,kg
647,French Bean(Local),French Bean(Local),2012,35,37.5,kg
648,Soyabean Green,Soyabean Green,2016,40,42.5,kg
649,Bitter Gourd,Bitter Gourd,2013,25,27.5,kg
650,Bottle Gourd,Bottle Gourd,2016,25,27.5,kg
651,Pointed Gourd(Local),Pointed Gourd(Local),2014,35,37.5,kg
652,Snake Gourd,Snake Gourd,2011,28,30.0,kg
653,Smooth Gourd,Smooth Gourd,2005,25,27.5,kg
654,Sponge Gourd,Sponge Gourd,2016,40,42.5,kg
655,Pumpkin,Pumpkin,2017,16,18.0,kg
656,Squash(Long),Squash(Long),2018,18,20.0,kg
657,Okara,Okara,2015,35,37.5,kg
658,Arum,Arum,2017,35,37.5,kg
659,Christophine,Christophine,2014,35,37.5,kg
660,Brd Leaf Mustard,Brd Leaf Mustard,2009,35,37.5,kg
661,Spinach Leaf,Spinach Leaf,2004,40,42.5,kg
662,Cress Leaf,Cress Leaf,2009,40,42.5,kg
663,Mustard Leaf,Mustard Leaf,2015,35,37.5,kg
664,Fenugreek Leaf,Fenugreek Leaf,2014,40,42.5,kg
665,Onion Green,Onion Green,2009,35,37.5,kg
666,Mushroom(Kanya),Mushroom(Kanya),2012,150,160.0,kg
667,Asparagus,Asparagus,2013,100,112.5,kg
668,Neuro,Neuro,2015,50,55.0,kg
669,Sugarbeet,Sugarbeet,2014,35,37.5,kg
670,Red Cabbbage,Red Cabbbage,2015,70,75.0,kg
671,Lettuce,Lettuce,2012,45,47.5,kg
672,Celery,Celery,2011,120,125.0,kg
673,Parseley,Parseley,2018,170,175.0,kg
674,Fennel Leaf,Fennel Leaf,2009,45,47.5,kg
675,Mint,Mint,2004,120,125.0,kg
676,Turnip A,Turnip A,2011,45,47.5,kg
677,Tamarind,Tamarind,2017,65,67.5,kg
678,Bamboo Shoot,Bamboo Shoot,2019,60,65.0,kg
679,Tofu,Tofu,2006,55,57.5,kg
680,Gundruk,Gundruk,2008,180,185.0,kg
681,Apple(Jholey),Apple(Jholey),2014,110,115.0,kg
682,Banana,Banana,2016,50,55.0,kg
683,Lime,Lime,2009,200,300.0,kg
684,Pomegranate,Pomegranate,2004,220,230.0,kg
685,Mango(Maldah),Mango(Maldah),2015,50,55.0,kg
686,Grapes(Green),Grapes(Green),2014,250,255.0,kg
687,Water Melon(Green),Water Melon(Green),2018,18,19.0,kg
688,Sweet Orange,Sweet Orange,2009,90,95.0,kg
689,Pineapple,Pineapple,2016,60,65.0,kg
690,Cucumber(Local),Cucumber(Local),2013,30,32.5,kg
691,Jack Fruit,Jack Fruit,2009,18,19.0,kg
692,Papaya(Nepali),Papaya(Nepali),2004,50,55.0,kg
693,Sugarcane,Sugarcane,2014,50,55.0,kg
694,Ginger,Ginger,2016,130,135.0,kg
695,Chilli Dry,Chilli Dry,2015,170,175.0,kg
696,Chilli Green,Chilli Green,2018,30,35.0,kg
697,Capsicum,Capsicum,2009,90,95.0,kg
698,Garlic Green,Garlic Green,2008,45,47.5,kg
699,Garlic Dry Chinese,Garlic Dry Chinese,2011,90,95.0,kg
700,Clive Dry,Clive Dry,2009,70,75.0,kg
701,Clive Green,Clive Green,2015,70,75.0,kg
702,Tomato Big(Nepali),Tomato Big(Nepali),2011,25,27.5,kg
703,Tomato Small(Local),Tomato Small(Local),2003,18,20.0,kg
704,Potato Red,Potato Red,2015,23,23.5,kg
705,Potato White,Potato White,2015,19,19.5,kg
706,Onion Dry (Indian),Onion Dry (Indian),2015,36,37.0,kg
707,Carrot(Local),Carrot(Local),2013,40,42.5,kg
708,Cabbage(Local),Cabbage(Local),2013,12,13.5,kg
709,Cauli Local,Cauli Local,2007,30,35.0,kg
710,Raddish Red,Raddish Red,2014,45,47.5,kg
711,Raddish White(Local),Raddish White(Local),2019,25,27.5,kg
712,Brinjal Long,Brinjal Long,2007,35,37.5,kg
713,Brinjal Round,Brinjal Round,2009,40,42.5,kg
714,Cow pea(Long),Cow pea(Long),2011,40,42.5,kg
715,French Bean(Local),French Bean(Local),2007,38,39.0,kg
716,Soyabean Green,Soyabean Green,2009,40,42.5,kg
717,Bitter Gourd,Bitter Gourd,2011,28,30.0,kg
718,Bottle Gourd,Bottle Gourd,2017,30,31.0,kg
719,Pointed Gourd(Local),Pointed Gourd(Local),2007,30,32.5,kg
720,Snake Gourd,Snake Gourd,2005,28,29.0,kg
721,Smooth Gourd,Smooth Gourd,2017,25,27.5,kg
722,Sponge Gourd,Sponge Gourd,2005,40,42.5,kg
723,Pumpkin,Pumpkin,2015,16,18.0,kg
724,Squash(Long),Squash(Long),2004,15,16.5,kg
725,Okara,Okara,2012,40,42.5,kg
726,Arum,Arum,2012,35,37.5,kg
727,Christophine,Christophine,2013,38,39.0,kg
728,Brd Leaf Mustard,Brd Leaf Mustard,2014,35,37.5,kg
729,Spinach Leaf,Spinach Leaf,2014,40,42.5,kg
730,Cress Leaf,Cress Leaf,2015,35,37.5,kg
731,Fenugreek Leaf,Fenugreek Leaf,2012,45,47.5,kg
732,Onion Green,Onion Green,2005,35,37.5,kg
733,Mushroom(Kanya),Mushroom(Kanya),2018,120,150.0,kg
734,Asparagus,Asparagus,2019,110,120.0,kg
735,Neuro,Neuro,2019,50,55.0,kg
736,Red Cabbbage,Red Cabbbage,2006,70,75.0,kg
737,Lettuce,Lettuce,2018,45,47.5,kg
738,Celery,Celery,2014,120,125.0,kg
739,Parseley,Parseley,1995,170,175.0,kg
740,Fennel Leaf,Fennel Leaf,2007,45,47.5,kg
741,Mint,Mint,2007,120,125.0,kg
742,Turnip A,Turnip A,2002,45,47.5,kg
743,Maize,Maize,2009,5,5.5,kg
744,Tamarind,Tamarind,2008,65,67.5,kg
745,Bamboo Shoot,Bamboo Shoot,2017,60,65.0,kg
746,Tofu,Tofu,2012,55,57.5,kg
747,Gundruk,Gundruk,2015,180,185.0,kg
748,Apple(Jholey),Apple(Jholey),2007,110,115.0,kg
749,Banana,Banana,2009,40,45.0,kg
750,Lime,Lime,2014,200,300.0,kg
751,Pomegranate,Pomegranate,2015,220,230.0,kg
752,Mango(Maldah),Mango(Maldah),2006,50,55.0,kg
753,Water Melon(Green),Water Melon(Green),2017,24,24.5,kg
754,Sweet Orange,Sweet Orange,2010,100,105.0,kg
755,Pineapple,Pineapple,2011,70,75.0,kg
756,Cucumber(Local),Cucumber(Local),2013,28,31.5,kg
757,Jack Fruit,Jack Fruit,2003,15,17.5,kg
758,Sweet Lime,Sweet Lime,2017,55,57.5,kg
759,Sugarcane,Sugarcane,2009,50,55.0,kg
760,Ginger,Ginger,2009,130,135.0,kg
761,Chilli Dry,Chilli Dry,2016,170,175.0,kg
762,Chilli Green,Chilli Green,2014,40,45.0,kg
763,Garlic Green,Garlic Green,2011,55,57.5,kg
764,Garlic Dry Chinese,Garlic Dry Chinese,2013,90,95.0,kg
765,Carrot(Local),Carrot(Local),2013,45,47.5,kg
766,Bitter Gourd,Bitter Gourd,2013,25,27.5,kg
767,Bottle Gourd,Bottle Gourd,2017,30,32.5,kg
768,Pointed Gourd(Local),Pointed Gourd(Local),2009,30,32.5,kg
769,Snake Gourd,Snake Gourd,2016,35,37.5,kg
770,Smooth Gourd,Smooth Gourd,2013,20,22.5,kg
771,Sponge Gourd,Sponge Gourd,2014,40,42.5,kg
772,Pumpkin,Pumpkin,2015,16,18.0,kg
773,Squash(Long),Squash(Long),2005,15,17.5,kg
774,Okara,Okara,2005,40,42.5,kg
775,Arum,Arum,2019,28,30.0,kg
776,Christophine,Christophine,2010,40,41.0,kg
777,Brd Leaf Mustard,Brd Leaf Mustard,2017,35,37.5,kg
778,Spinach Leaf,Spinach Leaf,2009,40,42.5,kg
779,Cress Leaf,Cress Leaf,2016,40,42.5,kg
780,Mustard Leaf,Mustard Leaf,2014,35,37.5,kg
781,Fenugreek Leaf,Fenugreek Leaf,2008,40,42.5,kg
782,Onion Green,Onion Green,2005,35,37.5,kg
783,Mushroom(Kanya),Mushroom(Kanya),2014,160,170.0,kg
784,Asparagus,Asparagus,2012,120,125.0,kg
785,Neuro,Neuro,2010,50,55.0,kg
786,Sugarbeet,Sugarbeet,2011,35,37.5,kg
787,Red Cabbbage,Red Cabbbage,2000,60,65.0,kg
788,Lettuce,Lettuce,2016,50,55.0,kg
789,Celery,Celery,2019,120,125.0,kg
790,Parseley,Parseley,2016,170,175.0,kg
791,Fennel Leaf,Fennel Leaf,2019,40,42.5,kg
792,Mint,Mint,2005,120,125.0,kg
793,Turnip A,Turnip A,2006,45,47.5,kg
794,Maize,Maize,2016,5,6.0,kg
795,Tamarind,Tamarind,2008,65,67.5,kg
796,Bamboo Shoot,Bamboo Shoot,2019,50,55.0,kg
797,Tofu,Tofu,2011,55,57.5,kg
798,Apple(Jholey),Apple(Jholey),2016,110,115.0,kg
799,Banana,Banana,2019,40,45.0,kg
800,Lime,Lime,2019,200,300.0,kg
801,Pomegranate,Pomegranate,2017,200,205.0,kg
802,Mango(Maldah),Mango(Maldah),2009,50,55.0,kg
803,Grapes(Green),Grapes(Green),2000,250,255.0,kg
804,Water Melon(Green),Water Melon(Green),2011,20,22.5,kg
805,Sweet Orange,Sweet Orange,2013,100,105.0,kg
806,Pineapple,Pineapple,2015,60,65.0,kg
807,Cucumber(Local),Cucumber(Local),2003,25,27.5,kg
808,Jack Fruit,Jack Fruit,2006,15,17.5,kg
809,Papaya(Nepali),Papaya(Nepali),2018,55,57.5,kg
810,Sugarcane,Sugarcane,2015,50,55.0,kg
811,Ginger,Ginger,2019,140,145.0,kg
812,Chilli Dry,Chilli Dry,2013,170,175.0,kg
813,Chilli Green,Chilli Green,2009,40,45.0,kg
814,Capsicum,Capsicum,2003,80,85.0,kg
815,Garlic Green,Garlic Green,2004,40,42.5,kg
816,Coriander Green,Coriander Green,2016,60,65.0,kg
817,Garlic Dry Chinese,Garlic Dry Chinese,2009,90,95.0,kg
818,Clive Dry,Clive Dry,2017,70,75.0,kg
819,Clive Green,Clive Green,2013,50,55.0,kg
820,Fish Fresh,Fish Fresh,2016,210,217.5,kg
821,Tomato Big(Nepali),Tomato Big(Nepali),2016,30,32.5,kg
822,Tomato Small(Local),Tomato Small(Local),2011,15,17.5,kg
823,Potato Red,Potato Red,2011,23,23.5,kg
824,Potato White,Potato White,2007,18,19.0,kg
825,Onion Dry (Indian),Onion Dry (Indian),2016,38,39.0,kg
826,Carrot(Local),Carrot(Local),2018,45,47.5,kg
827,Cabbage(Local),Cabbage(Local),2016,10,12.0,kg
828,Cauli Local,Cauli Local,2016,25,27.5,kg
829,Raddish White(Local),Raddish White(Local),2006,30,32.5,kg
830,Brinjal Long,Brinjal Long,2006,30,32.5,kg
831,Cow pea(Long),Cow pea(Long),2005,40,45.0,kg
832,French Bean(Local),French Bean(Local),2009,35,37.5,kg
833,Soyabean Green,Soyabean Green,2009,35,37.5,kg
834,Bitter Gourd,Bitter Gourd,2015,25,27.5,kg
835,Bottle Gourd,Bottle Gourd,2011,35,37.5,kg
836,Snake Gourd,Snake Gourd,2009,30,32.5,kg
837,Smooth Gourd,Smooth Gourd,2009,25,27.5,kg
838,Pumpkin,Pumpkin,2018,16,18.0,kg
839,Squash(Long),Squash(Long),2013,30,32.5,kg
840,Okara,Okara,2014,38,40.0,kg
841,Arum,Arum,2014,28,29.0,kg
